split,label,example_idx,turn,feature_30868,feature_11679,feature_9008,feature_31037,feature_20574,feature_32154,feature_22275,feature_14298,feature_27197,feature_6740
fail,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025431066751480103
fail,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15700781345367432
fail,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fail,0,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fail,0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fail,0,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2542861998081207,0.0
fail,0,3,1,0.0,0.016379673033952713,0.004916940815746784,0.021889515221118927,0.01252572238445282,0.005113196559250355,0.011488700285553932,0.0,0.0,0.010473698377609253
fail,0,4,1,0.0069244480691850185,0.0,0.02939264290034771,0.0,0.027772968634963036,0.005349167622625828,0.022237466648221016,0.005460625048726797,0.0,0.010952706448733807
fail,0,5,1,0.0,0.0,0.011940325610339642,0.0,0.01336674764752388,0.012439819984138012,0.027047110721468925,0.0,0.0,0.03933260217308998
fail,0,6,1,0.014169738627970219,0.0,0.01122390665113926,0.0,0.01256474293768406,0.011693431064486504,0.0,0.0,0.0,0.02261141687631607
fail,0,7,1,0.018521299585700035,0.019956720992922783,0.0,0.019945209845900536,0.016931958496570587,0.01548277772963047,0.03295999765396118,0.0,0.014780066907405853,0.08605369180440903
fail,0,7,2,0.0,0.0,0.025134608149528503,0.0,0.05763458088040352,0.05233205482363701,0.0,0.0,0.027573494240641594,0.15196488797664642
fail,0,8,1,0.01587296463549137,0.01780693791806698,0.0,0.017773272469639778,0.027306130155920982,0.013145915232598782,0.0,0.0,0.013062813319265842,0.03735143318772316
fail,0,8,2,0.0,0.0,0.026199426501989365,0.0,0.05950143188238144,0.056237105280160904,0.0,0.0,0.028338612988591194,0.16440145671367645
fail,0,9,1,0.013530143536627293,0.014804561622440815,0.0,0.01481553539633751,0.022231724113225937,0.01108349859714508,0.024593332782387733,0.0,0.02062089368700981,0.043876390904188156
fail,0,9,2,0.0,0.0,0.04516690969467163,0.0,0.023602180182933807,0.02493004873394966,0.0,0.0,0.0,0.1686534583568573
fail,0,10,1,0.013340650126338005,0.014627829194068909,0.0,0.014546133577823639,0.009797885082662106,0.010662004351615906,0.011907381005585194,0.0,0.010378706268966198,0.031198326498270035
fail,0,10,2,0.0,0.0228407084941864,0.03384701907634735,0.0,0.01798647828400135,0.01873455010354519,0.0,0.0,0.0,0.10427556931972504
fail,0,11,1,0.028167393058538437,0.05302431806921959,0.0,0.03013082966208458,0.0,0.0,0.0,0.0,0.0,0.08782204240560532
fail,0,11,2,0.0,0.0,0.030310584232211113,0.0,0.0162822213023901,0.016764866188168526,0.0194733627140522,0.0,0.015638338401913643,0.0475393682718277
fail,0,12,1,0.01831814832985401,0.0196597408503294,0.0,0.019736245274543762,0.013456269167363644,0.015134073793888092,0.014983168803155422,0.0,0.014824740588665009,0.08684232085943222
fail,0,12,2,0.0,0.0,0.02130039595067501,0.0,0.011103753931820393,0.01171377208083868,0.0,0.0,0.0,0.03194203972816467
fail,0,13,1,0.01896432787179947,0.02009700797498226,0.016061818227171898,0.02011835388839245,0.015018157660961151,0.015010257251560688,0.03149101510643959,0.0,0.0,0.028061794117093086
fail,0,13,2,0.0,0.0,0.02384716458618641,0.0,0.024032369256019592,0.04937953129410744,0.0,0.0,0.0,0.17045146226882935
fail,0,14,1,0.023549919947981834,0.02507440187036991,0.0,0.02511085756123066,0.01704624854028225,0.01914253644645214,0.0,0.0,0.0,0.03552932292222977
fail,0,14,2,0.0,0.0,0.03585014119744301,0.0,0.018926840275526047,0.019602617248892784,0.0,0.0,0.0,0.09334388375282288
fail,0,15,1,0.02017037943005562,0.021358104422688484,0.0,0.021526064723730087,0.014411941170692444,0.016300734132528305,0.0,0.0,0.0,0.07573367655277252
fail,0,15,2,0.0,0.0,0.050192009657621384,0.0,0.026326531544327736,0.0279593113809824,0.08724649995565414,0.0,0.0,0.05254846811294556
fail,0,16,1,0.022720472887158394,0.025033921003341675,0.0,0.025036156177520752,0.03744293749332428,0.018719496205449104,0.019100932404398918,0.0,0.01878197118639946,0.05332569405436516
fail,0,16,2,0.0,0.0,0.04410857707262039,0.0,0.015383811667561531,0.015867823734879494,0.031349632889032364,0.0,0.048596497625112534,0.09207187592983246
fail,0,17,1,0.019036075100302696,0.021568255499005318,0.0,0.021326983347535133,0.03259472921490669,0.016206689178943634,0.0,0.0,0.03122011572122574,0.04553110525012016
fail,0,17,2,0.0,0.0,0.02019979991018772,0.0,0.020786941051483154,0.0216975137591362,0.0,0.0,0.0,0.04098320007324219
fail,0,18,1,0.011799315921962261,0.012638104148209095,0.010024822317063808,0.012408292852342129,0.018679197877645493,0.009418290108442307,0.009354365058243275,0.0,0.027192842215299606,0.0352482870221138
fail,0,18,2,0.0,0.017969703301787376,0.010531396605074406,0.0,0.010724148713052273,0.021228602156043053,0.010677631944417953,0.0,0.010929270647466183,0.06392250955104828
fail,0,19,1,0.026556940749287605,0.02788565866649151,0.0,0.02784290537238121,0.04245239868760109,0.02104165591299534,0.0,0.0,0.0,0.039502695202827454
fail,0,19,2,0.0,0.0,0.013858756981790066,0.0,0.03221595287322998,0.028649747371673584,0.01410001702606678,0.0,0.0,0.08256017416715622
fail,0,20,1,0.023971572518348694,0.02509012632071972,0.0,0.024836350232362747,0.0,0.0,0.0,0.0,0.0,0.017237115651369095
fail,0,20,2,0.0,0.0,0.052296604961156845,0.0,0.028106562793254852,0.029992468655109406,0.0,0.0,0.0,0.08151520043611526
fail,0,21,1,0.019652163609862328,0.021400440484285355,0.0,0.021261896938085556,0.030187180265784264,0.016045156866312027,0.03331541270017624,0.0,0.01578001119196415,0.030103009194135666
fail,0,21,2,0.0,0.0,0.02877417393028736,0.0,0.02944968454539776,0.031242456287145615,0.0,0.0,0.030196433886885643,0.14406940340995789
fail,0,22,1,0.018027180805802345,0.044500596821308136,0.0,0.020265115424990654,0.030352195724844933,0.015183156356215477,0.0,0.0,0.0,0.04287872463464737
fail,0,22,2,0.0,0.0,0.02621922455728054,0.0,0.05900285392999649,0.05363937094807625,0.030150379985570908,0.0,0.0,0.18564996123313904
fail,0,23,1,0.021688448265194893,0.024195734411478043,0.0,0.023868657648563385,0.03391093760728836,0.018070602789521217,0.0,0.0,0.0,0.06853178888559341
fail,0,23,2,0.0,0.0,0.014989213086664677,0.0,0.015353446826338768,0.03127891197800636,0.0,0.0,0.015837041661143303,0.07883001863956451
fail,0,24,1,0.005327158607542515,0.006283779628574848,0.004387757740914822,0.02987443469464779,0.009233087301254272,0.004669074434787035,0.0,0.0,0.004447947256267071,0.02681242860853672
fail,0,24,2,0.0,0.0,0.0245289895683527,0.0,0.05549579858779907,0.049020882695913315,0.0,0.0,0.0,0.07663023471832275
fail,0,25,1,0.02690897509455681,0.02941950410604477,0.0,0.0291137732565403,0.019862845540046692,0.02241128869354725,0.049243759363889694,0.0,0.0,0.0620143748819828
fail,0,25,2,0.0,0.0,0.014761618338525295,0.0,0.015271944925189018,0.0163168553262949,0.03167378902435303,0.0,0.0,0.060017090290784836
fail,0,26,1,0.022849248722195625,0.024239473044872284,0.0,0.02371225878596306,0.016306359320878983,0.018009286373853683,0.018675511702895164,0.0,0.0,0.0695096105337143
fail,0,26,2,0.0,0.0,0.02430814877152443,0.0,0.012033152393996716,0.0241030715405941,0.0,0.0,0.0,0.04836473986506462
fail,0,27,1,0.028231365606188774,0.029276585206389427,0.0,0.029059845954179764,0.019658422097563744,0.022053571417927742,0.0,0.0,0.0,0.04137681424617767
fail,0,27,2,0.0,0.0,0.026795005425810814,0.0,0.05722137913107872,0.05616046115756035,0.029934458434581757,0.0,0.0,0.1359114795923233
fail,0,28,1,0.018333744257688522,0.01968483068048954,0.0,0.019754653796553612,0.02928011678159237,0.015014909207820892,0.0170417670160532,0.0,0.0,0.05672192946076393
fail,0,28,2,0.0,0.0,0.028154464438557625,0.0,0.014870370738208294,0.015265784226357937,0.019181404262781143,0.0,0.029684487730264664,0.04336149990558624
fail,0,29,1,0.013200066983699799,0.01451108232140541,0.0,0.01452681329101324,0.009948018938302994,0.011040202341973782,0.0,0.0,0.0,0.0629458948969841
fail,0,29,2,0.0,0.0,0.02397865243256092,0.0,0.024524489417672157,0.02593246102333069,0.0,0.0,0.0,0.07212980091571808
fail,0,30,1,0.02144312858581543,0.023992417380213737,0.0,0.023876331746578217,0.035800643265247345,0.018069125711917877,0.0,0.0,0.0,0.016508787870407104
fail,0,30,2,0.0,0.0,0.011795426718890667,0.0,0.012150621972978115,0.012948216870427132,0.0,0.0,0.012939414009451866,0.08414668589830399
fail,0,31,1,0.023432420566678047,0.024744469672441483,0.0,0.024509090930223465,0.03693253546953201,0.018626486882567406,0.0,0.0,0.01937752217054367,0.10668818652629852
fail,0,31,2,0.0,0.0,0.025713425129652023,0.0,0.05754197761416435,0.05242101103067398,0.0,0.0,0.0,0.07737551629543304
fail,0,32,1,0.020427918061614037,0.022194411605596542,0.0,0.02212837152183056,0.03340611979365349,0.01680956780910492,0.05197865143418312,0.0,0.0,0.04829898104071617
fail,0,32,2,0.0,0.0,0.017639387398958206,0.0,0.01774570532143116,0.03537807986140251,0.0,0.0,0.019512014463543892,0.0901419073343277
fail,0,33,1,0.014963304623961449,0.015474261716008186,0.0,0.01572076417505741,0.010589193552732468,0.011888913810253143,0.011867005378007889,0.0,0.0,0.05673117935657501
fail,0,33,2,0.0,0.0,0.015278369188308716,0.0,0.015004688873887062,0.030122462660074234,0.0,0.0,0.014668417163193226,0.059759609401226044
fail,0,34,1,0.014238597825169563,0.015335943549871445,0.012247733771800995,0.015566796995699406,0.010431014001369476,0.011578366160392761,0.0,0.0,0.0,0.03327285125851631
fail,0,34,2,0.0,0.0,0.020780270919203758,0.0,0.04602198675274849,0.041888438165187836,0.0,0.0,0.020552437752485275,0.0633007138967514
fail,0,35,1,0.019254446029663086,0.019742438569664955,0.013319135643541813,0.01956968940794468,0.013264107517898083,0.014771176502108574,0.016222871840000153,0.013358034193515778,0.0,0.04112030565738678
fail,0,35,2,0.0,0.02279379963874817,0.035965315997600555,0.0,0.03899878263473511,0.03904743492603302,0.0,0.0,0.017162596806883812,0.12971819937229156
fail,0,36,1,0.021115604788064957,0.02386166714131832,0.0,0.02364981174468994,0.03511884808540344,0.017896361649036407,0.02613159641623497,0.0,0.0,0.0510527528822422
fail,0,36,2,0.0,0.0,0.03292923420667648,0.0,0.03209676966071129,0.0313248373568058,0.0521271638572216,0.0,0.016172904521226883,0.06360836327075958
fail,0,37,1,0.0205601304769516,0.022309090942144394,0.03280237317085266,0.021302644163370132,0.014249542728066444,0.016055306419730186,0.015365010127425194,0.0,0.015347400680184364,0.03042684867978096
fail,0,37,2,0.0,0.0,0.018290042877197266,0.0,0.03963267803192139,0.03717260807752609,0.018958155065774918,0.0,0.0,0.1117343157529831
fail,0,38,1,0.02429894730448723,0.026814047247171402,0.0,0.026674874126911163,0.038312651216983795,0.020035378634929657,0.0,0.0,0.0,0.03706742823123932
fail,0,38,2,0.0,0.0,0.05084671825170517,0.0,0.053378332406282425,0.054724205285310745,0.0,0.0,0.05391164869070053,0.10488501936197281
fail,0,39,1,0.018601728603243828,0.018699150532484055,0.0,0.01875767484307289,0.012859114445745945,0.01439351961016655,0.014487281441688538,0.0,0.0,0.08184099942445755
fail,0,39,2,0.0,0.0,0.01216922327876091,0.0,0.025157708674669266,0.024657726287841797,0.026709631085395813,0.0,0.0,0.10913170874118805
fail,0,40,1,0.023902179673314095,0.02545633539557457,0.0,0.025359531864523888,0.03651365637779236,0.019213465973734856,0.0,0.0,0.0,0.017494386062026024
fail,0,40,2,0.0,0.0,0.021461665630340576,0.0,0.021251652389764786,0.044355083256959915,0.0,0.0,0.0,0.15683157742023468
fail,0,41,1,0.006875158287584782,0.007826066575944424,0.011548483744263649,0.00762514490634203,0.010640155524015427,0.005495422054082155,0.0,0.0,0.033376749604940414,0.021193373948335648
fail,0,41,2,0.0,0.0,0.03418504446744919,0.0,0.01823534443974495,0.018224971368908882,0.0177732165902853,0.0,0.037258125841617584,0.14198540151119232
fail,0,42,1,0.02554665505886078,0.02859627641737461,0.0,0.02884412556886673,0.01968681626021862,0.021816767752170563,0.0,0.0,0.020251641049981117,0.06192891299724579
fail,0,42,2,0.0,0.0,0.01798580214381218,0.0,0.03930721804499626,0.038845811039209366,0.0,0.0,0.018553631380200386,0.07226989418268204
fail,0,43,1,0.011152663268148899,0.0,0.013925835490226746,0.0,0.01560957357287407,0.007976838387548923,0.023363571614027023,0.0,0.0,0.05237095057964325
fail,0,43,2,0.0,0.0,0.02352013811469078,0.0,0.05261620506644249,0.05032853037118912,0.024138404056429863,0.0,0.025287965312600136,0.14136028289794922
fail,0,44,1,0.014222978614270687,0.031883202493190765,0.0,0.014741537161171436,0.022810939699411392,0.0110683748498559,0.0,0.0,0.0,0.06483003497123718
fail,0,44,2,0.0,0.0,0.033519014716148376,0.0,0.035116251558065414,0.03616051748394966,0.0,0.0,0.0,0.16935774683952332
fail,0,45,1,0.018927959725260735,0.021083911880850792,0.0,0.0208135899156332,0.02935459278523922,0.015490422956645489,0.03048097714781761,0.0,0.015162825584411621,0.014268549159169197
fail,0,45,2,0.0,0.0,0.007608228363096714,0.0,0.007668057922273874,0.016080617904663086,0.0316665917634964,0.0,0.03160415217280388,0.09365759044885635
fail,0,46,1,0.012052266858518124,0.012357249855995178,0.009438694454729557,0.012439887970685959,0.008410731330513954,0.009416624903678894,0.028333529829978943,0.0,0.019254857674241066,0.03637300804257393
fail,0,46,2,0.0,0.0,0.03725332021713257,0.0,0.02473919279873371,0.0244608074426651,0.0,0.0,0.026310445740818977,0.10026412457227707
fail,0,47,1,0.0172954723238945,0.019182562828063965,0.0,0.019083408638834953,0.02739221416413784,0.01458121556788683,0.0,0.0,0.013805522583425045,0.027035916224122047
fail,0,47,2,0.0,0.0,0.0616753026843071,0.0,0.042773354798555374,0.04254421591758728,0.021768338978290558,0.0,0.0,0.12606026232242584
fail,0,48,1,0.01926037296652794,0.020988449454307556,0.0,0.02082095667719841,0.014153024181723595,0.01568644307553768,0.01552943792194128,0.0,0.01499500684440136,0.02962622232735157
fail,0,48,2,0.0,0.0,0.024799952283501625,0.0,0.024501118808984756,0.05162961035966873,0.0,0.0,0.0,0.17942586541175842
fail,0,49,1,0.0,0.0,0.006998585537075996,0.0,0.007630008272826672,0.007481487467885017,0.017135558649897575,0.01855766586959362,0.0,0.02339535392820835
fail,0,50,1,0.0,0.01163136214017868,0.007316702976822853,0.0,0.007976827211678028,0.007821555249392986,0.04263610392808914,0.007901016622781754,0.008428389206528664,0.06301748007535934
fail,0,51,1,0.0,0.0,0.013241610489785671,0.0,0.014448647387325764,0.01412860956043005,0.018004978075623512,0.0,0.01383909024298191,0.02780594862997532
fail,0,52,1,0.0,0.025292860344052315,0.007717618253082037,0.0,0.008413913659751415,0.008250134065747261,0.0225490964949131,0.0,0.0,0.05839064344763756
fail,0,53,1,0.0,0.0,0.008302228525280952,0.0,0.009012498892843723,0.008852801285684109,0.019271548837423325,0.019983122125267982,0.0,0.05266357585787773
fail,0,54,1,0.0,0.0,0.010713941417634487,0.0,0.01166495494544506,0.011423375457525253,0.011642186902463436,0.0,0.0,0.046382978558540344
fail,0,55,1,0.0,0.0,0.016836844384670258,0.0,0.039410755038261414,0.01800602115690708,0.05843363702297211,0.0,0.0,0.07383288443088531
fail,0,56,1,0.0,0.011784406378865242,0.007412975654006004,0.0,0.008081785403192043,0.007924470119178295,0.04319710657000542,0.008004977367818356,0.008539289236068726,0.063846655189991
fail,0,57,1,0.0,0.025823479518294334,0.016441335901618004,0.0,0.008590429089963436,0.00842321291565895,0.02298646792769432,0.0,0.0,0.050644319504499435
pass,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pass,1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pass,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05834159255027771
pass,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13963228464126587
pass,1,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pass,1,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pass,1,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pass,1,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pass,1,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04717158153653145
pass,1,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pass,1,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019838696345686913
pass,1,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pass,1,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pass,1,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pass,1,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14571498334407806
pass,1,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02325541153550148
pass,1,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pass,1,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04954763501882553
pass,1,9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pass,1,10,1,0.0,0.0,0.0,0.0,0.0,0.0,0.024204444140195847,0.0,0.0,0.07500388473272324
pass,1,11,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pass,1,11,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12480372190475464
pass,1,12,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pass,1,12,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pass,1,13,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pass,1,13,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pass,1,14,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024642877280712128
pass,1,14,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pass,1,15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pass,1,15,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pass,1,16,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pass,1,16,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pass,1,17,1,0.0,0.011819987557828426,0.00837778765708208,0.0,0.0,0.0,0.009576917625963688,0.0,0.0,0.02489166520535946
pass,1,18,1,0.011665388010442257,0.01245883572846651,0.009249052032828331,0.012502572499215603,0.0,0.0,0.0,0.0,0.008846533484756947,0.017905626446008682
pass,1,18,2,0.0,0.0,0.056125469505786896,0.0,0.030250994488596916,0.03120197355747223,0.0,0.0,0.0,0.11712008714675903
pass,1,19,1,0.02071552723646164,0.023143552243709564,0.0,0.022949332371354103,0.015514914877712727,0.01732616126537323,0.0,0.0,0.0,0.04934254661202431
pass,1,19,2,0.0,0.0,0.031022248789668083,0.0,0.03171669691801071,0.03351706266403198,0.0,0.0,0.0,0.12459097057580948
pass,1,20,1,0.024670392274856567,0.02695986069738865,0.0,0.027057617902755737,0.04031393676996231,0.020414166152477264,0.0,0.0,0.0,0.09887202084064484
pass,1,20,2,0.0,0.0,0.011343903839588165,0.0,0.011377532035112381,0.02276282012462616,0.0,0.0,0.011555810458958149,0.04521965608000755
pass,1,21,1,0.01526403333991766,0.016345839947462082,0.0,0.016348587349057198,0.024462249130010605,0.012226823717355728,0.012762820348143578,0.0,0.0,0.03523530438542366
pass,1,21,2,0.0,0.0,0.019329648464918137,0.0,0.010083966888487339,0.020124947652220726,0.04486224427819252,0.0,0.04315728321671486,0.06015118584036827
pass,1,22,1,0.014430885203182697,0.0,0.0,0.0,0.011163334362208843,0.012453273870050907,0.025402003899216652,0.0,0.0,0.034873563796281815
pass,1,22,2,0.0,0.0,0.02819291315972805,0.0,0.030239367857575417,0.02939574606716633,0.0,0.0,0.0,0.0561080202460289
pass,1,23,1,0.013617856428027153,0.015145079232752323,0.0,0.015215891413390636,0.022623060271143913,0.011431845836341381,0.011255445890128613,0.0,0.0,0.021111024543642998
pass,1,23,2,0.0,0.0,0.020056789740920067,0.0,0.04132279381155968,0.041085824370384216,0.0,0.0,0.0,0.060565970838069916
pass,1,24,1,0.019459759816527367,0.021539216861128807,0.0,0.021665168926119804,0.014418168924748898,0.01622355915606022,0.020491108298301697,0.0,0.0,0.07750032842159271
pass,1,24,2,0.0,0.0,0.020125174894928932,0.0,0.02046065405011177,0.041625604033470154,0.0,0.0,0.0,0.12433317303657532
pass,1,25,1,0.01712752878665924,0.01816377229988575,0.0,0.01846003346145153,0.01256061252206564,0.014071812853217125,0.0,0.0,0.012808850966393948,0.03980310261249542
pass,1,25,2,0.0,0.0,0.018794799223542213,0.0,0.03832855075597763,0.04124931991100311,0.0,0.0,0.0,0.11630568653345108
pass,1,26,1,0.0,0.0,0.011598426848649979,0.0,0.03342871740460396,0.006021934561431408,0.012837992049753666,0.0,0.019655566662549973,0.024526240304112434
pass,1,27,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02256426028907299
pass,1,28,1,0.0,0.0,0.011248265393078327,0.0,0.012296890839934349,0.012048192322254181,0.014100862666964531,0.0,0.0,0.048663683235645294
pass,1,29,1,0.0,0.006485417950898409,0.0037447614595294,0.0,0.004074409604072571,0.003997738938778639,0.008866715244948864,0.0,0.008370481431484222,0.03224871680140495
pass,1,30,1,0.0,0.0,0.010238471440970898,0.0,0.023312965407967567,0.010927438735961914,0.0,0.0,0.0,0.03197231888771057
pass,1,31,1,0.0,0.0,0.015007158741354942,0.0,0.016375133767724037,0.01601242460310459,0.0,0.0,0.0,0.031513407826423645
pass,1,32,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030601024627685547
pass,1,33,1,0.0,0.009469636715948582,0.005419240333139896,0.0,0.0,0.0,0.006056663114577532,0.0,0.0,0.01086991373449564
pass,1,34,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009488164447247982
pass,1,35,1,0.0,0.0073988307267427444,0.008935989812016487,0.0,0.01547169964760542,0.004366797395050526,0.01866743713617325,0.0,0.004681953229010105,0.03714192658662796
pass,1,36,1,0.0,0.0,0.0,0.0,0.0,0.0,0.00853392481803894,0.0,0.0,0.008445434272289276
pass,1,37,1,0.0,0.0,0.003029485931620002,0.0,0.0032969277817755938,0.0032368004322052,0.022390663623809814,0.0,0.013178151100873947,0.029366303235292435
pass,1,38,1,0.0,0.0,0.002865178044885397,0.0,0.0031211497262120247,0.003061248455196619,0.006342220585793257,0.0,0.00634432677179575,0.028308812528848648
pass,1,39,1,0.0,0.0,0.00849893782287836,0.0,0.009230300784111023,0.009045136161148548,0.0,0.0,0.0,0.017803672701120377
pass,1,40,1,0.0,0.0,0.003834477160125971,0.005643027368932962,0.004177080001682043,0.004090031608939171,0.0,0.0,0.0,0.008045068010687828
pass,1,41,1,0.0,0.0,0.004811335355043411,0.007985509000718594,0.00525399437174201,0.005146953742951155,0.005396234802901745,0.0,0.0,0.01011605467647314
pass,1,42,1,0.0,0.0,0.0,0.0,0.0,0.0,0.011501893401145935,0.0,0.0,0.023253433406352997
pass,1,43,1,0.0,0.0,0.0,0.0,0.0,0.0,0.021950820460915565,0.0,0.0,0.03167246654629707
pass,1,44,1,0.0,0.0,0.0,0.0,0.0,0.0,0.008518687449395657,0.0,0.009301240555942059,0.008807381615042686
pass,1,45,1,0.0,0.0,0.0,0.0,0.0,0.0,0.008948796428740025,0.0,0.023968147113919258,0.01997109316289425
pass,1,46,1,0.0,0.0,0.019121911376714706,0.0,0.009651180356740952,0.009480164386332035,0.022598901763558388,0.0,0.0,0.04733198508620262
pass,1,47,1,0.0,0.026566602289676666,0.016910238191485405,0.0,0.00883763562887907,0.008665608242154121,0.02357056923210621,0.0,0.0,0.04307590797543526
pass,1,48,1,0.0,0.0,0.006092574447393417,0.0,0.003211025847122073,0.003149399533867836,0.003638925962150097,0.0,0.0,0.015927216038107872
pass,1,49,1,0.0,0.0,0.015007158741354942,0.0,0.016375133767724037,0.01601242460310459,0.0,0.0,0.0,0.049081914126873016
pass,1,50,1,0.0,0.006247051991522312,0.0032204948365688324,0.0,0.006865260191261768,0.0034380555152893066,0.007973913103342056,0.0,0.0,0.038121599704027176
pass,1,51,1,0.0,0.0,0.0,0.0,0.009869896806776524,0.0,0.0193781778216362,0.0,0.0,0.05746602267026901
pass,1,52,1,0.0,0.0,0.01213953085243702,0.0,0.013191554695367813,0.012953915633261204,0.0,0.0,0.0,0.039531394839286804
